17337377;de
17235098;que
14749840;no
12011733;a
10978671;la
9043009;el
8667317;es
8295424;y
8225083;en
8132364;lo
7109991;un
5469544;por
4921674;me
4757639;una
4062040;qué
4019934;te
3750287;los
3746044;con
3651371;se
3500701;â
3338962;para
2792569;mi
2740489;pero
2718745;está
2675738;si
2373249;su
2338993;las
2034656;tu
1941927;yo
1938085;al
1926481;del
1867106;como
1841417;eso
1798465;le
1469353;sí
1365959;ya
1365690;estoy
1328505;muy
1325129;más
1296330;hay
1277590;todo
1175904;esta
1167414;ha
1166145;tengo
1164714;nos
1133636;o
1047262;bien
1028252;tiene
1022865;cuando
1000164;esto
994080;algo
980900;estás
966123;este
964940;bueno
961384;cómo
958794;soy
948841;puedo
941345;quiero
925952;ahora
904791;he
902605;ser
891318;fue
863396;así
846989;tú
837858;son
837416;aquí
834840;tienes
832499;porque
829259;era
818126;vamos
765530;sólo
763639;eres
761173;hacer
758702;ese
734445;todos
726795;puede
723013;voy
710731;sé
703551;creo
696365;estã
692936;estaba
689619;solo
680952;esa
662761;sus
656868;ella
651031;vez
649264;sabes
649090;tenemos
648919;quã
641035;n
638797;él
633520;s
630225;va
615583;nada
613482;quién
606464;tan
603716;quieres
601271;dónde
596528;dos
591712;entonces
589472;puedes
587679;nunca
576113;hace
572577;sobre
567887;sin
557701;has
532052;están
522363;ni
504647;hasta
496463;estamos
492027;alguien
480252;ver
472361;mucho
469972;mejor
467280;estar
454630;mis
439135;usted
423771;decir
421615;oh
414303;otra
406150;dios
403506;les
402932;gracias
397280;siempre
396043;antes
393933;ir
388696;uno
387979;tal
387173;quiere
387059;parece
381603;hola
380824;hombre
380178;tiempo
372598;podemos
372372;siento
369599;vas
369320;sea
367037;mira
363463;poco
360159;gente
352279;cosas
351699;casa
347634;necesito
347349;dijo
346530;podría
346134;tus
345930;han
345734;nadie
345246;hablar
340466;desde
334673;hecho
328394;también
323111;tener
308911;estado
308232;donde
300297;favor
298583;tipo
296089;ahí
294763;otro
293294;mã
289769;gran
286464;vida
282892;nuestro
282654;fuera
278871;sabe
278784;buen
275265;sido
275123;tenía
274891;menos
267735;trabajo
264907;crees
263177;tienen
258938;buena
256883;haber
255757;después
255334;nuestra
255130;día
254775;tres
254324;toda
252582;había
250705;todas
249288;luego
247752;oye
247457;dice
245625;dije
244484;debe
242411;ellos
241686;sã­
237015;cada
236453;seguro
236003;cã
234441;hemos
233724;lugar
232818;ti
232530;nosotros
230626;mismo
229729;alguna
228844;claro
228191;mí
228175;sã
228100;padre
227001;será
226625;gusta
225561;estas
221903;años
221604;pasa
220945;haciendo
219850;verdad
218716;aún
214744;quería
212248;noche
210340;saber
209775;esos
208767;mundo
207477;unos
207247;parte
204298;quien
202553;señor
202067;ve
200039;espera
199041;cosa
198918;van
198654;somos
197860;visto
194188;dinero
193595;realmente
193336;hijo
191748;quizá
190866;entre
189553;debo
189464;estos
188361;hizo
188069;ven
185198;pueden
184786;nombre
184625;mujer
181171;debería
180188;madre
179799;acuerdo
177891;pues
177514;demasiado
177055;algún
176786;cualquier
176756;nuevo
175096;os
173177;ã
172772;mientras
171326;momento
170776;muchas
170751;amigo
170326;digo
170063;esas
168298;dã
163198;tanto
162913;buenas
162348;veces
162034;ustedes
161994;salir
161629;hora
160115;siquiera
160067;casi
159190;iba
157860;contra
157493;vale
157167;significa
156999;hoy
156999;deja
156282;importa
155703;dicho
155643;cuál
155234;mo
153046;primera
151985;nueva
151812;haces
150051;veo
149569;sería
149149;debes
149084;forma
148098;durante
146308;pensé
145597;da
145517;mal
144400;hacia
144177;e
144088;dejar
143518;volver
143329;idea
140316;necesitamos
139684;hombres
139082;seã
138634;cuánto
137861;todavía
135912;asã­
135588;debemos
135517;cuenta
135492;mañana
133115;vaya
132785;sigue
132436;dijiste
131737;hice
131046;chica
131020;sabía
130532;haya
130175;vi
129997;cinco
129578;aquã­
129156;nuestros
128807;caso
128738;días
128592;mamá
128463;espero
127606;supongo
127574;mierda
127552;ah
127146;allí
126647;ninguna
126161;tãº
125498;bajo
125163;papá
125137;necesita
124628;personas
124611;pasado
123563;buenos
123524;quieren
123269;encontrar
121572;déjame
120545;justo
120329;tomar
119824;quizás
119747;ves
119252;ningún
118675;dame
117947;problema
117660;familia
117533;hablando
117495;llama
116302;maldita
115674;unas
115588;único
115541;chicos
115269;policía
115107;bastante
115007;pasar
114303;primer
113527;hacerlo
113020;algunos
112964;cree
112862;aunque
112514;l
112502;poder
112377;sabemos
111720;hubiera
110962;lado
110937;deberías
110847;chico
110769;realidad
110569;llegar
110528;fui
109303;dentro
107951;cuatro
107863;quiã
107816;amigos
107681;pueda
106890;viene
106769;persona
106719;i
106471;algunas
106436;equipo
106173;gustaría
106158;necesitas
105434;estabas
104227;muchos
104225;cuándo
103238;primero
103234;fin
103126;par
102415;dar
102122;habla
101414;historia
101359;última
101145;nde
101060;otros
100311;manera
100264;punto
100184;maldito
100163;esté
100050;pasó
100049;hermano
99815;trata
99420;estuvo
99166;agente
99122;venir
99091;tenido
98824;tuve
98618;amor
98311;razón
98115;hago
97606;clase
96759;saben
96596;eran
95928;incluso
95689;cabeza
95329;toma
95069;hiciste
94417;semana
94411;igual
93425;escucha
93268;dices
93245;probablemente
92942;pensar
92318;manos
92202;cerca
91753;dime
89998;podrías
89869;the
89507;ciudad
89194;seis
88863;cuã
88583;mas
88518;aã
88442;esposa
88248;hagas
88076;horas
87975;única
87949;fueron
87711;puerta
87322;conozco
87190;siendo
86802;misma
86710;seguir
86624;dio
86566;conmigo
86508;vete
86407;hacen
86364;feliz
85966;haré
85865;suerte
85449;camino
85398;contigo
85133;tarde
84959;año
84957;entrar
84742;dicen
84515;mucha
84337;problemas
84205;venga
84174;importante
83786;lleva
83708;haga
83568;nuestras
83388;tenga
83320;viejo
83299;estaban
83259;queda
83189;supuesto
82741;deberíamos
82712;matar
82696;trabajar
82691;creer
82643;pronto
82541;podía
82455;diablos
82068;acaba
82035;di
81963;hey
81893;hija
81782;pequeño
81649;cuanto
81532;estará
81367;suena
80736;ayuda
79701;jefe
79635;medio
79600;simplemente
78973;cierto
78760;minutos
78666;sangre
78275;auto
78178;cara
77794;queremos
77741;diciendo
77626;vino
77529;niños
77470;tuvo
77466;tío
77244;exactamente
77112;tambiã
76775;entiendo
76759;número
76614;demonios
76600;iré
76549;diez
76483;buscando
75791;usar
75755;muerte
75622;acabo
75554;conseguir
75538;habría
75390;acerca
74960;mujeres
74636;vivir
74585;además
74498;llamar
73823;poner
73254;difícil
73236;allá
73100;digas
73072;ojos
73027;suficiente
72861;cuerpo
72737;fiesta
72537;buscar
72501;haz
72423;lista
72191;guerra
71927;seguridad
71444;cual
71399;tampoco
71329;mano
71069;tratando
71023;último
70906;mayor
70573;oportunidad
70562;dado
69240;agua
69219;otras
69214;dile
69168;culpa
68977;llevar
68843;grande
68497;niño
68406;vuelta
68306;piensa
68013;seas
67551;juego
67504;supone
67487;pensando
67443;comida
67400;capitán
67390;you
67322;miedo
66903;cuidado
66447;final
66256;hacemos
65826;adónde
65799;mío
65739;estuve
65662;habrá
65294;llamado
65246;eh
64925;pregunta
64902;padres
64887;falta
64834;diré
64824;mala
64794;señora
64254;resto
64139;serio
64137;podríamos
64087;plan
63960;chicas
63783;vuelve
63740;puta
63382;oficina
63341;ay
63121;esperar
63111;comer
62686;arma
62677;deben
62598;segundo
62591;listo
62324;llamo
62278;juntos
62234;meses
62188;pienso
61826;millones
61559;recuerdo
61350;hermana
61230;palabra
61066;oído
61043;trabajando
60672;tras
60541;muerto
60380;doctor
60218;cariño
59934;vemos
59927;darle
59814;niã
59714;john
59469;estaré
59437;tierra
58989;ido
58954;conoces
58919;segura
58517;detrás
58081;hijos
58016;sistema
57963;prueba
57926;información
57888;presidente
57845;creí
57627;jack
57570;rápido
57515;puesto
57425;ayudar
57388;mil
57329;pequeña
57277;joven
57004;jugar
56997;fuiste
56951;perder
56743;peor
56715;viste
56655;pasando
56537;paso
56380;decirle
56024;asunto
55950;eras
55941;grandes
55820;trato
55445;sino
55367;haría
55234;lamento
55186;vio
55175;noches
55150;llamada
55121;empezar
55070;venido
54941;orden
54898;coche
54847;mitad
54797;odio
54796;escuela
54790;pudo
54789;sitio
54747;esperando
54341;arriba
54322;dejó
54194;hubo
54165;posible
54107;corazón
54086;malo
54052;encanta
54012;sentido
53841;io
53757;cambiar
53626;diga
53544;ambos
53409;tenías
53344;piensas
53292;quédate
53275;teléfono
53095;propia
52677;armas
52620;gustan
52518;hará
52496;cuarto
52429;jamás
52307;derecho
52294;éste
52217;propio
52168;grupo
51843;luz
51649;modo
51563;frente
51553;estaría
51450;fuerte
51005;rey
50973;llevo
50877;genial
50745;mejores
50616;siente
50506;adiós
50185;libro
50180;fácil
50056;recuerdas
49852;murió
49840;t
49806;asesino
49771;is
49762;lejos
49723;tengas
49713;general
49628;das
49521;haremos
49512;perdido
49473;estábamos
49438;sentir
49238;comprar
49196;decirte
48801;preocupes
48792;traje
48627;alto
48497;recuerda
48438;mató
48376;mire
48339;morir
48327;control
48313;quisiera
48065;dijeron
47897;ropa
47656;dan
47647;vive
47346;conoce
47285;serã
47226;podrã­a
47041;dólares
46922;intentando
46906;cambio
46867;gusto
46702;amo
46685;vine
46624;calle
46565;vivo
46533;miren
46398;tendremos
46378;nave
46352;adelante
46288;ahã­
46165;encontrado
46129;pensaba
45929;encontré
45851;loco
45841;pagar
45803;sean
45711;sale
45678;sexo
45677;sola
45626;siete
45509;centro
45471;viaje
45309;tipos
45236;hablo
45228;pude
45173;oficial
45160;próxima
45124;tendrás
44986;sacar
44856;trabaja
44693;perro
44661;caja
44637;creen
44580;sal
44328;ten
44310;temo
44244;totalmente
44207;semanas
44184;salvar
44093;to
44006;ok
43980;bebé
43946;mensaje
43923;pueblo
43903;sala
43852;estés
43791;tendrá
43639;preguntas
43504;salió
43444;habitación
43407;mantener
43199;programa
43150;ésta
42986;amiga
42928;decirme
42871;según
42859;llegó
42843;verte
42814;hicieron
42790;abajo
42679;completamente
42430;uh
42305;encima
42269;pobre
42207;doy
42180;junto
42175;alegro
42137;especial
42116;dejado
42108;podrían
42090;trae
42030;ganar
41957;hablas
41858;intento
41854;apenas
41833;marido
41766;michael
41673;montón
41611;fuerza
41423;duro
41384;dale
41332;pruebas
41325;maã
41187;ocho
41183;pone
41131;noticias
41073;campo
40988;cuántos
40942;dormir
40941;don
40869;palabras
40823;puso
40768;basta
40733;ataque
40731;terminar
40659;busca
40629;pudiera
40613;encontramos
40573;largo
40461;pase
40460;sientes
40424;vuelto
40399;baja
40289;aun
40230;necesitan
40072;ãl
40053;hospital
39947;media
39945;despuã
39897;deje
39834;foto
39804;iremos
39736;verdadero
39689;alegra
39670;través
39497;ei
39497;quise
39440;anoche
39387;voz
39337;quizã
39333;siguiente
39263;cualquiera
39260;tenã­a
39141;país
39109;hablamos
39106;atrás
39091;contacto
39085;negocio
39073;segunda
39041;or
39017;departamento
38847;podamos
38845;tendré
38803;querido
38746;excepto
38721;servicio
38712;línea
38696;dã­a
38492;abre
38441;veré
38358;afuera
38356;encuentra
38025;gobierno
38004;sigues
37952;daré
37945;querías
37782;diría
37700;placer
37627;mã­
37568;sam
37455;pido
37411;ante
37377;anda
37314;funciona
37313;confiar
37297;quieras
37295;quiera
37191;estuviera
37161;viendo
37159;san
37144;ex
37139;ninguno
37070;película
36990;usa
36977;m
36915;apuesto
36811;libre
36731;conocer
36681;llegado
36676;escuchar
36652;âª
36635;raro
36629;fotos
36618;habã­a
36594;hacía
36571;vienen
36461;tienda
36457;carajo
36440;cama
36427;boca
36374;pena
36251;relación
36219;fuego
36184;alrededor
36150;ése
36143;abogado
36065;detective
36027;aire
36024;llamó
35963;negro
35944;respuesta
35933;puedas
35873;niña
35664;creía
35524;ayer
35514;hayas
35476;cita
35474;estaremos
35456;dolor
35445;hicimos
35427;futuro
35366;compañía
35352;situación
35323;d
35276;darte
35199;hacerte
35081;mente
35004;capaz
34997;hablado
34994;señorita
34979;club
34930;cierra
34921;novia
34911;llega
34745;edad
34708;mayoría
34653;tendría
34607;salvo
34579;tuvimos
34506;peter
34451;reunión
34372;atención
34356;entra
34345;hagan
34291;pareces
34273;darme
34102;zona
34027;juro
34025;aqui
33987;esperaba
33954;asesinato
33933;base
33904;personal
33870;estados
33834;real
33665;ley
33592;oír
33547;tom
33538;rã
33533;david
33510;especie
33504;dejes
33455;intenta
33440;hotel
33428;george
33423;charlie
33414;puto
33343;razã
33342;vuelva
33320;asi
33302;vayan
33241;haberlo
33182;disculpe
33002;and
32905;llevas
32845;pie
32741;traer
32729;sigo
32727;perdón
32717;abrir
32687;demás
32655;ojalá
32640;secreto
32625;querã­a
32597;cena
32572;pedir
32470;hacerle
32459;empieza
32412;estarás
32383;frank
32357;parecer
32251;culo
32237;llevó
32201;joe
32159;nivel
32048;debajo
32035;evitar
31889;ia
31830;blanco
31828;mes
31825;dejé
31807;necesitaba
31802;director
31802;pensado
31779;dando
31770;teníamos
31678;cargo
31654;mike
31637;estuviste
31635;café
31631;escena
31614;pelo
31593;paz
31529;esposo
31469;parecía
31466;idiota
31460;york
31272;mesa
31237;pequeã
31228;últimos
31163;regresar
31143;resulta
31110;espacio
30946;oí
30921;delante
30886;profesor
30771;papel
30719;solía
30590;vista
30586;teniendo
30558;c
30550;avión
30522;llaman
30463;vosotros
30452;pregunto
30446;edificio
30420;vieja
30377;irme
30336;tenían
30319;extraño
30249;sucede
30203;médico
30176;embargo
30141;daño
30086;date
30082;señal
30075;seré
30045;causa
30017;tuviera
29955;tratar
29919;dieron
29916;ocurre
29908;miles
29891;barco
29885;hazlo
29723;aãºn
29709;error
29623;cámara
29597;regalo
29546;espere
29529;volveré
29512;dejas
29472;lleno
29451;misión
29395;vienes
29389;harã
29386;cielo
29362;james
29339;quedan
29337;hacerme
29311;acaso
29289;llamaré
29278;usando
29249;cerebro
29239;pidió
29238;decía
29226;investigación
29209;fuimos
29180;caballeros
29156;acabas
29152;sabías
29010;ibas
28941;sepa
28902;tranquilo
28842;deberían
28839;carta
28816;minuto
28779;leer
28745;encontró
28726;intentar
28689;finalmente
28688;cállate
28672;probar
28654;tuviste
28630;encuentro
28607;vayas
28557;obviamente
28532;mirar
28500;tomando
28482;quedar
28470;novio
28467;bienvenido
28446;nueve
28440;cuántas
28440;música
28412;jugando
28387;podido
28386;acabar
28354;estén
28335;carrera
28328;verlo
28262;dejaré
28242;ejército
28198;salga
28146;dirección
28087;debido
28012;serán
27986;decisión
27977;respeto
27972;linda
27909;quiénes
27907;conocido
27898;teniente
27824;averiguar
27649;universidad
27625;amable
27623;it
27609;of
27591;accidente
27579;prefiero
27577;entender
27558;estarã
27498;cliente
27466;drogas
27422;irá
27382;llegue
27354;parecen
27310;cariã
27222;negocios
27205;corte
27148;vestido
27131;anteriormente
27125;tomó
27089;tema
27058;hagamos
27010;preocupa
26995;habías
26969;veamos
26954;informe
26937;ellas
26930;definitivamente
26898;existe
26894;aprender
26887;consejo
26876;lindo
26873;libertad
26861;duda
26788;baño
26710;bar
26674;tome
26666;mirando
26594;ello
26582;quedarme
26548;permiso
26513;doble
26512;escribir
26467;bomba
26405;carne
26404;red
26365;volvió
26336;energía
26303;arreglar
26303;trasero
26216;vea
26189;dejaste
26186;depende
26169;reina
26168;tengan
26159;ganas
26150;deseo
26146;debía
26061;ponte
26029;ben
25984;serás
25973;experiencia
25954;listos
25952;guardia
25831;acceso
25821;llamas
25806;pelea
25773;fbi
25722;dejo
25700;muestra
25672;paciente
25656;tren
25635;pon
25621;código
25584;víctima
25561;crimen
25535;debí
25530;puse
25524;vidas
25516;ésa
25422;honor
25380;lee
25370;agentes
25366;cuestión
25330;coronel
25275;proteger
25270;banco
25257;harás
25247;contar
25237;toca
25216;pã
25215;perdí
25209;fondo
25144;juez
25132;habían
25085;verás
25031;tarjeta
25021;sueño
24988;deberã­a
24979;especialmente
24973;come
24955;sargento
24950;necesitar
24950;tía
24921;bonito
24898;tonto
24866;acabó
24826;próximo
24822;dulce
24798;ana
24742;perfecto
24723;bolsa
24722;tocar
24681;haberte
24672;adiã
24641;quedarse
24637;ocurrió
24634;escuché
24634;pedido
24613;habéis
24593;tomado
24534;suficientemente
24507;empezó
24436;estúpido
24433;hermosa
24417;matado
24400;norte
24396;diferente
24364;unidad
24352;comandante
24315;harry
24302;viejos
24299;imposible
24297;entiendes
24273;conocí
24223;nuevos
24195;diferencia
24162;refiero
24143;baile
24124;b
24120;encontraron
24105;oigan
24058;vender
24044;tanta
24018;piso
24017;in
24013;pensã
24006;beber
23961;querida
23954;llevaré
23939;vuelo
23861;mamã
23859;podremos
23849;paul
23845;datos
23838;regreso
23785;papã
23775;dejen
23764;pista
23755;maestro
23745;simple
23735;disculpa
23709;déjeme
23709;inteligente
23705;peligro
23684;alta
23682;siguen
23605;podrá
23585;color
23563;máquina
23509;confía
23496;sol
23487;objetivo
23450;principio
23443;libros
23435;llame
23432;asuntos
23401;larga
23397;querer
23382;boda
23312;precio
23282;seguramente
23279;diste
23278;mary
23275;golpe
23246;digamos
23229;hubiese
23201;santo
23195;radio
23184;pedí
23182;muchachos
23155;formas
23142;llena
23134;prometo
23121;luna
23108;obra
23107;vayamos
23090;alma
23075;estarán
23069;creemos
23063;basura
23062;aquel
23053;salido
23049;divertido
23048;juicio
23048;suelo
23013;parar
23010;bob
22983;alguno
22982;planeta
22942;hubieras
22925;correcto
22898;saliendo
22889;fã
22884;normal
22859;estación
22848;estáis
22819;veremos
22817;estrella
22775;posición
22768;abuela
22764;hablé
22726;vengo
22723;porqué
22720;quienes
22700;quedarte
22677;vengan
22628;varias
22627;quedó
22603;luces
22554;yendo
22538;partido
22534;loca
22518;algãºn
22513;muertos
22494;directo
22480;llave
22439;segundos
22433;robar
22406;órdenes
22402;jimmy
22402;diablo
22353;operación
22338;subir
22322;reglas
22280;bill
22246;ojo
22209;trajo
22165;pies
22115;malas
22113;sentado
22059;serã­a
22053;uso
22032;nick
22000;recuperar
21989;compañero
21975;ponga
21967;dé
21955;henry
21930;debió
21923;partes
21890;necesario
21889;matrimonio
21884;llevaba
21867;defensa
21845;proyecto
21845;varios
21834;solamente
21825;empresa
21814;cambiado
21809;damas
21792;tony
21785;encantaría
21776;perdió
21759;obtener
21748;nota
21737;vuelvo
21728;llevan
21721;sur
21695;echar
21692;hable
21690;poniendo
21688;u
21657;huele
21656;alex
21651;hayan
21648;correr
21643;terminado
21638;jim
21587;that
21565;detener
21551;santa
21528;metros
21516;cuentas
21470;cumpleaños
21461;volverá
21411;irã
21399;entrada
21360;saca
21352;tuyo
21223;habido
21210;interesa
21192;estan
21184;cenar
21178;éramos
21170;dará
21161;hermanos
21160;sube
21095;valor
21076;banda
21066;nombres
21049;cuesta
21047;recibir
21034;enviar
21032;repente
21031;telã
20940;iglesia
20939;cerrar
20923;quede
20914;cuidar
20910;coño
20908;bajar
20848;resolver
20846;cantidad
20844;siga
20835;oro
20790;tendrã
20780;irse
20772;max
20767;molesta
20744;volar
20735;pesar
20727;recordar
20719;laboratorio
20700;aceptar
20686;partir
20676;muchacho
20668;malditos
20638;des
20635;acabamos
20623;pones
20601;acá
20583;estilo
20573;verdadera
20559;nto
20549;excelente
20547;sirve
20531;querría
20495;podrás
20441;horrible
20413;refieres
20411;perra
20410;dejarlo
20386;déjalo
20368;caballo
20366;cien
20358;increíble
20329;encantado
20328;traído
20328;llevamos
20309;rayos
20278;corre
20266;sabã­a
20255;posibilidad
20224;casos
20206;opinión
20205;ayudarte
20196;envió
20186;millón
20185;canción
20178;acción
20165;riesgo
20162;huellas
20159;piel
20151;cayó
20141;seguimos
20120;tomé
20116;terrible
20104;esperen
20101;romper
20045;prisión
20031;responsable
20023;iban
[account-number];apartamento
19991;absolutamente
19989;pedazo
19970;tengamos
19954;presión
19941;principal
19937;duele
19921;hables
19920;navidad
19904;motivo
19894;coger
19868;pistola
19853;p
19849;prã
19848;ama
19833;todavã­a
19819;viviendo
19801;regresa
19795;quiso
19745;bala
19743;ejemplo
19717;pasé
19691;supe
